# Setup Log for CGAL/cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada
# Issue/PR Number: 8736
# Generated at: 2026-01-22T20:56:05.776108
================================================================================

[Command 1]
$ ls -la
Exit Code: 0
Output:
total 712
drwxr-xr-x 150 1000 1000 12288 Jan 21 14:15 .
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Inscribed_areas
drwxr-xr-x  11 1000 1000  4096 Jan 21 14:15 Installation
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Interpolation
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 Intersections_2
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Intersections_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Interval_skip_list
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Interval_support
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Jet_fitting_3
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Kernel_23
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 Kernel_d
drwxr-xr-x   4 1000 1000  4096 Jan 21 14:15 LEDA
-rw-r--r--   1 1000 1000   775 Jan 21 14:15 LICENSE.md
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 Linear_cell_complex
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 MacOSX
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Maintenance
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Matrix_search
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Mesh_2
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Mesh_3
drwxr-xr-x   4 1000 1000  4096 Jan 21 14:15 Mesher_level
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Minkowski_sum_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Minkowski_sum_3
drwxr-xr-x   3 1000 1000  4096 Jan 21 14:15 Miscellany
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Modifier
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Modular_arithmetic
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Nef_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Nef_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Nef_S2
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 NewKernel_d
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 Number_types
drwxr-xr-x   4 1000 1000  4096 Jan 21 14:15 OpenNL
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Optimal_bounding_box
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Optimal_transportation_reconstruction_2
drwxr-xr-x   4 1000 1000  4096 Jan 21 14:15 Optimisation_basic
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Orthtree
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Partition_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Periodic_2_triangulation_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Periodic_3_mesh_3
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 Periodic_3_triangulation_3
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 Periodic_4_hyperbolic_triangulation_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Point_set_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Point_set_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Point_set_processing_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Poisson_surface_reconstruction_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Polygon
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Polygon_mesh_processing
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Polygonal_surface_reconstruction
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Polyhedron
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Polyline_simplification_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Polynomial
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Polytope_distance_d
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Principal_component_analysis
drwxr-xr-x   4 1000 1000  4096 Jan 21 14:15 Principal_component_analysis_LGPL
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 Profiling_tools
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Property_map
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 QP_solver
-rw-r--r--   1 1000 1000  2150 Jan 21 14:15 README.md
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Random_numbers
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Ridges_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 SMDS_3
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 STL_Extension
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 Scale_space_reconstruction_3
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Scripts
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 SearchStructures
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Segment_Delaunay_graph_2
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Segment_Delaunay_graph_Linf_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Set_movable_separability_2
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Shape_detection
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Shape_regularization
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Skin_surface_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Snap_rounding_2
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 Solver_interface
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Spatial_searching
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Spatial_sorting
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Straight_skeleton_2
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Straight_skeleton_extrusion_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Stream_lines_2
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Stream_support
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Subdivision_method_3
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Surface_mesh
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Surface_mesh_approximation
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 Surface_mesh_deformation
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Surface_mesh_parameterization
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Surface_mesh_segmentation
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Surface_mesh_shortest_path
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Surface_mesh_simplification
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Surface_mesh_skeletonization
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Surface_mesh_topology
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Surface_mesher
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Surface_sweep_2
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 TDS_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 TDS_3
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:21 Testsuite
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Tetrahedral_remeshing
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Three
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 Triangulation
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 Triangulation_2
drwxr-xr-x  10 1000 1000  4096 Jan 21 14:15 Triangulation_3
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 Triangulation_on_sphere_2
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Union_find
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Visibility_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Voronoi_diagram_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Weights
-rw-r--r--   1 1000 1000   182 Jan 21 14:15 ccpp.yml
-rw-r--r--   1 1000 1000  1215 Jan 21 14:15 cmake_uninstall.cmake.in
-rw-r--r--   1 1000 1000  7680 Jan 21 14:15 copyright
----------------------------------------

[Command 2]
$ cat README.md
Exit Code: 0
Output:
![CGAL](Installation/doc_html/images/cgal_2013_grey.png)

The Computational Geometry Algorithms Library (CGAL) is a C++ library that
aims to provide easy access to efficient and reliable algorithms in
computational geometry.

CGAL Releases
=============
The primary vector of distribution of CGAL are source tarballs, released
twice a year, announced on [the web site of CGAL](https://www.cgal.org/).

Getting Started with CGAL
=========================

**Since version 5.0, CGAL is a header-only library, meaning that
it is no longer needed to build CGAL libraries before it can be used.**

Head over to the [CGAL manual](https://doc.cgal.org/latest/Manual/general_intro.html)
for usage guides and tutorials that will get you started smoothly.

License
=======
See the file [LICENSE.md](LICENSE.md).

CGAL Git Repository Layout
==========================

The Git repository of CGAL has a different layout from release tarballs. It
contains a `CMakeLists.txt` file that serves as anchor for configuring and building programs,
and a set of subfolders, so called *packages*. Most packages
implement a data structure or an algorithm for CGAL (e.g., `Convex_hull_2`,
or `Triangulation_3`); however some packages serve special needs:

* `Installation` - meta-files and CMake-support
* `Maintenance` - infrastructural support
* `Core`, `CGALimageIO`, `Qt_widget`, `GraphicsView` - component libraries
* `Scripts` - scripts to simplify developer's and user's work
* `Testsuite` - infrastructure for testsuite
* `Documentation` - infrastructure for CGAL's manual
* `STL_Extension` - extensions to the standard template library

More Information
================
* [The CGAL web site](https://www.cgal.org/)
* [Latest CGAL release documentation pages](https://doc.cgal.org/)
* [Latest CGAL master documentation pages, updated once a week](https://cgal.geometryfactory.com/CGAL/doc/master/)
* [CGAL daily testsuite results](https://cgal.geometryfactory.com/CGAL/testsuite/)
* [Guidelines for CGAL developers](https://github.com/CGAL/cgal/wiki/Guidelines) and [Information for new developers](https://github.com/CGAL/cgal/wiki/Information-for-New-Developers)
----------------------------------------

[Command 3]
$ cat INSTALL.md
Exit Code: 0
Output:
Building an Example or a Demo of CGAL
=====================================

Since Version 5.0, CGAL is a header-only library, hence it is not needed to build it. Usage of CGAL should simply amount to:

``` {.bash}
git clone https://github.com/CGAL/cgal.git /path/to/cgal.git
cd /path/to/cgal.git/Triangulation_2/examples/Triangulation_2
mkdir -p build/debug
cd build/debug
cmake -DCMAKE_BUILD_TYPE=Debug -DCGAL_DIR=/path/to/cgal.git ../..
make
```

in the case of building some CGAL-provided examples in debug mode.

Note that although CGAL is a header-only library, some parts of it must link to several external libraries, such as GMP, MPFR, etc.

Building a Program Using CGAL
=============================

If you wish to build a program that is not provided with CGAL and does not already have a `CMakeLists.txt`,
you can trigger the creation of a basic `CMakeLists.txt` by calling the script [`cgal_create_cmake_script`](Scripts/scripts/cgal_create_cmake_script)
found in `/path/to/cgal.git/Scripts/scripts/` at the root of your program directory.

``` {.bash}
 git clone https://github.com/CGAL/cgal.git /path/to/cgal.git
 cd /path/to/your/program
 /path/to/cgal.git/Scripts/scripts/cgal_create_cmake_script
 mkdir -p build/debug
 cd build/debug
 cmake -DCMAKE_BUILD_TYPE=Debug -DCGAL_DIR:PATH=/path/to/cgal.git ../..
 make your_program
```

Since the basic `CMakeLists.txt` created by the script `cgal_create_cmake_script` cannot
guess which part(s) of CGAL you are using, it does not link with any optional third party 
dependency of CGAL. You should look at the documentation of the package(s) that you
are using to learn which dependencies you must add. The `CMakeLists.txt`
of the examples and demos provided with the package(s) that you are using can be used
to complete your basic `CMakeLists.txt`.


Repository Structure
====================

If you have downloaded a source release instead of cloning the Git repository, the files will be organized in a slightly different way, see the [Layout of the CGAL Git Repository](README.md).

Documentation
=============

For more information see the [CGAL manual](https://doc.cgal.org/latest/Manual/general_intro.html).
----------------------------------------

[Command 4]
$ cat CMakeLists.txt
Exit Code: 0
Output:
# Top level CMakeLists.txt for CGAL-branchbuild

# Minimal version of CMake:
cmake_minimum_required(VERSION 3.1...3.23)

message("== CMake setup ==")
project(CGAL CXX C)
export(PACKAGE CGAL)

set(CGAL_BRANCH_BUILD
    ON
    CACHE INTERNAL "Create CGAL from a Git branch" FORCE)

include(${CMAKE_CURRENT_SOURCE_DIR}/CGALConfigVersion.cmake)
include(${CMAKE_CURRENT_SOURCE_DIR}/Installation/cmake/modules/CGAL_SCM.cmake)
include(${CMAKE_CURRENT_SOURCE_DIR}/Installation/cmake/modules/CGAL_enable_end_of_configuration_hook.cmake)
cgal_detect_git(${CMAKE_CURRENT_SOURCE_DIR})

function(CGAL_error_if_detect_in_source_build)
  # If in a Git repository, forbid in-source builds
  get_filename_component(srcdir "${CMAKE_CURRENT_SOURCE_DIR}" REALPATH)
  get_filename_component(bindir "${CMAKE_CURRENT_BINARY_DIR}" REALPATH)
  if("${srcdir}" STREQUAL "${bindir}")
    message(
      FATAL_ERROR
        [=[
############
Since CGAL-4.12.1, you can no longer configure an in-source build in a Git
repository. See this StackOverlow question and answers for a way to create
a separate build directory:
  https://stackoverflow.com/q/45518317/1728537
############
]=])
  endif()
endfunction()

if("${CGAL_SCM_NAME}" STREQUAL "git")
  cgal_error_if_detect_in_source_build()
endif()

# add option for duplicate file detection
option(
  CGAL_REPORT_DUPLICATE_FILES
  "Switch on to start (naive) detection of duplicate source- and headerfiles in packages"
  OFF)

message("== CMake setup (DONE) ==\n")

# Enable testing with BUILD_TESTING
option(BUILD_TESTING "Build the testing tree." OFF)
if(BUILD_TESTING AND NOT POLICY CMP0064)
  message(
    FATAL_ERROR "CGAL support of CTest requires CMake version 3.4 or later.
The variable BUILD_TESTING must be set of OFF.")
endif()
if(BUILD_TESTING)
  enable_testing()
endif()

#setup prefix path
file(GLOB BOOST_DIRS "C:/Program Files/boost/*")
if(NOT BOOST_DIRS)
  file(GLOB BOOST_DIRS "C:/Program Files/boost*")
endif()
if(NOT BOOST_DIRS)
  file(GLOB BOOST_DIRS "C:/Program Files (x86)/boost/*")
endif()
if(NOT BOOST_DIRS)
  file(GLOB BOOST_DIRS "C:/Program Files (x86)/boost*")
endif()
if(NOT BOOST_DIRS)
  file(GLOB BOOST_DIRS "C:/local/boost*")
endif()
if(BOOST_DIRS)
  list(GET BOOST_DIRS 0 boost_dir)
  list(APPEND CMAKE_PREFIX_PATH "${boost_dir}")
endif()#BOOST_DIRS

file(GLOB QT_DIRS "C:/Qt/5")
if(QT_DIRS)
  list(GET QT_DIRS 0 qt_dir)
  file(GLOB COMPS "${qt_dir}/msvc*")
  if(COMPS)
    list(GET COMPS 0 COMP)
    list(APPEND CMAKE_PREFIX_PATH "${COMP}")
  endif()#COMPS
endif()#QT_DIRS


# and finally start actual build
add_subdirectory(Installation)
add_subdirectory(Documentation/doc)

if(NOT TARGET uninstall)
  configure_file(
    ${CMAKE_CURRENT_SOURCE_DIR}/cmake_uninstall.cmake.in
    ${CMAKE_CURRENT_BINARY_DIR}/cmake_uninstall.cmake IMMEDIATE @ONLY)

  add_custom_target(
    uninstall COMMAND ${CMAKE_COMMAND} -P
                      ${CMAKE_CURRENT_BINARY_DIR}/cmake_uninstall.cmake)
endif()
----------------------------------------

[Command 5]
$ apt-get update && apt-get install -y build-essential cmake libgmp-dev libmpfr-dev
Exit Code: 100
Output:
Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
Get:4 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1289 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6205 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.5 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3970 kB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3639 kB]
Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.8 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [6411 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.9 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [37.2 kB]
Fetched 43.7 MB in 1min 2s (706 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates
  cmake-data cpp cpp-11 dh-elpa-helper dirmngr dpkg-dev emacsen-common
  fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11
  gcc-11-base gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libasan6
  libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
  libc-devtools libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
  libcurl4 libdeflate0 libdpkg-perl libexpat1 libfakeroot
  libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
  libgdbm-compat4 libgdbm6 libgmpxx4ldbl libgomp1 libicu70 libisl23 libitm1
  libjbig0 libjpeg-turbo8 libjpeg8 libjsoncpp25 libksba8 libldap-2.5-0
  libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpfr6
  libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5
  libquadmath0 libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5
  libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6
  libxcb1 libxdmcp6 libxml2 libxpm4 linux-libc-dev lto-disabled-list make
  manpages manpages-dev netbase openssl patch perl perl-modules-5.34
  pinentry-curses publicsuffix readline-common rpcsvc-proto ucf xz-utils
Suggested packages:
  binutils-doc bzip2-doc cmake-doc ninja-build cmake-format cpp-doc
  gcc-11-locales dbus-user-session libpam-systemd pinentry-gnome3 tor
  debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf
  automake libtool flex bison gdb gcc-doc gcc-11-multilib parcimonie
  xloadimage scdaemon lrzip glibc-doc locales git bzr libgd-tools gdbm-l10n
  gmp-doc libgmp10-doc libmpfr-doc libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql libstdc++-11-doc make-doc man-browser ed diffutils-doc
  perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl pinentry-doc readline-doc
Recommended packages:
  libnss-nis libnss-nisplus
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
  ca-certificates cmake cmake-data cpp cpp-11 dh-elpa-helper dirmngr dpkg-dev
  emacsen-common fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc
  gcc-11 gcc-11-base gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libasan6
  libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
  libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl4
  libdeflate0 libdpkg-perl libexpat1 libfakeroot libfile-fcntllock-perl
  libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
  libgmp-dev libgmpxx4ldbl libgomp1 libicu70 libisl23 libitm1 libjbig0
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libksba8 libldap-2.5-0 libldap-common
  liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpfr-dev libmpfr6
  libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5
  libquadmath0 libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5
  libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6
  libxcb1 libxdmcp6 libxml2 libxpm4 linux-libc-dev lto-disabled-list make
  manpages manpages-dev netbase openssl patch perl perl-modules-5.34
  pinentry-curses publicsuffix readline-common rpcsvc-proto ucf xz-utils
The following packages will be upgraded:
  libc6
1 upgraded, 124 newly installed, 0 to remove and 2 not upgraded.
Need to get 109 MB of archives.
After this operation, 370 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6 amd64 2.35-0ubuntu3.12 [3235 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.20 [1185 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
